Query_ID	Doc_ID	Rank	Score
51	326	1	17.047630566036602
51	494	2	16.72006129502027
51	528	3	15.598620121079438
51	192	4	14.843236924479712
51	1112	5	14.154421115962807
52	211	1	8.055392021028672
52	1204	2	7.167164066794501
52	645	3	7.036148331519312
52	1149	4	5.6660597616737665
52	899	5	5.375303187010646
53	208	1	26.84074137281953
53	1253	2	18.436426621049396
53	298	3	17.048951512480627
53	61	4	16.173552953324233
53	269	5	15.100807975322816
54	123	1	25.73252753287602
54	1213	2	21.896887740443518
54	84	3	18.708057555327642
54	354	4	18.22625291513834
54	1300	5	15.29396018468103
55	460	1	16.203409441419712
55	376	2	15.625869828286378
55	1282	3	11.14597499833619
55	1301	4	10.832953981158152
55	16	5	10.347563455482138
56	441	1	19.861296504424665
56	753	2	19.641359653252003
56	638	3	16.80776791227922
56	685	4	13.950887022679092
56	783	5	12.219845217903673
57	753	1	12.96871706082501
57	380	2	10.668748582596487
57	1339	3	9.197502262966271
57	1338	4	8.626219331297047
57	634	5	8.202645897855636
58	754	1	19.11788379577179
58	270	2	18.429169391136263
58	1159	3	17.988602157719527
58	784	4	15.541291023510542
58	269	5	15.507781959123239
59	105	1	13.04593726066386
59	382	2	12.265801699689773
59	784	3	12.153968898137691
59	789	4	11.038580078356347
59	855	5	10.357403188735834
60	321	1	34.240767418097256
60	322	2	31.685382499031263
60	320	3	30.36934473767983
60	476	4	27.445593860991586
60	527	5	26.769528338119486
61	539	1	22.03083184462984
61	566	2	21.242700480907068
61	564	3	20.918574119137464
61	1213	4	14.153559934267712
61	1159	5	12.352617111825733
62	116	1	12.064217599755032
62	1268	2	11.614405732492866
62	381	3	11.284789010688627
62	105	4	10.537060212198918
62	784	5	9.95915732809875
63	204	1	10.077178847707785
63	738	2	10.064220917478437
63	1045	3	8.369602650450647
63	1381	4	7.941240303233778
63	839	5	7.441549641623276
64	52	1	12.858777351129728
64	441	2	12.071418490144346
64	239	3	10.400080816661376
64	390	4	8.298094489274787
64	202	5	7.929942607619882
65	388	1	29.508223112602536
65	3	2	19.628056827888905
65	180	3	18.376761911852252
65	664	4	16.9520559351904
65	393	5	15.672287036052207
66	128	1	17.223426829450375
66	664	2	11.564888291567193
66	590	3	11.428049098274945
66	576	4	11.384238868703985
66	453	5	10.607984154332263
67	180	1	18.376761911852252
67	3	2	17.849648011968714
67	664	3	16.73063933693833
67	393	4	15.672287036052207
67	388	5	14.646761150864894
68	628	1	27.59601390442576
68	344	2	15.535690499241678
68	343	3	13.897031449051092
68	662	4	13.010049984993778
68	560	5	11.854879760289787
69	111	1	12.379044397770471
69	1193	2	12.181418235659688
69	105	3	11.85237658815414
69	264	4	11.506275855335101
69	1182	5	9.986819432957864
70	349	1	18.652579999952845
70	327	2	12.450161635445756
70	104	3	11.663104356018183
70	111	4	10.779543387491568
70	155	5	9.787073199035898
71	540	1	14.61967653511206
71	305	2	13.634841580206583
71	573	3	12.12138107770389
71	63	4	10.83635165348283
71	310	5	10.406263590496255
72	630	1	15.061349131449893
72	1082	2	13.765492260713764
72	1080	3	13.746004835346358
72	666	4	13.027541059788902
72	667	5	12.777181202363742
73	541	1	28.33154282949695
73	332	2	25.73281585675327
73	1296	3	22.94577054293447
73	573	4	18.964499291957985
73	488	5	16.443983781997073
74	1153	1	21.446821967886347
74	876	2	17.037813439841983
74	576	3	16.266148732621108
74	431	4	14.852097303777091
74	1143	5	14.636737360916692
75	1161	1	17.359968047655038
75	1393	2	17.10283358149284
75	1395	3	17.006557772056915
75	324	4	16.74751025151904
75	584	5	14.550681160795943
76	667	1	21.52252115212123
76	666	2	16.44725289070813
76	1395	3	13.005771491206369
76	307	4	11.621312319833901
76	1082	5	11.498289556780412
77	667	1	22.791317024925753
77	1395	2	15.172255163387973
77	668	3	14.43271934207251
77	1191	4	13.715852633966936
77	329	5	10.399714403401962
78	589	1	25.966481166446798
78	543	2	21.043430359354463
78	590	3	19.851856813467144
78	216	4	15.980559254393626
78	592	5	15.767077154212192
79	1066	1	16.24934188305229
79	199	2	11.59964899957076
79	755	3	11.320156578501265
79	748	4	10.563622272114525
79	689	5	10.046504721875262
80	917	1	12.905764682473535
80	546	2	10.05703164607036
80	790	3	9.728299829346565
80	441	4	9.615061734844382
80	1066	5	9.540330933259057
81	714	1	19.399797303401492
81	631	2	17.839055756180784
81	799	3	17.656532836881823
81	755	4	13.224467123842654
81	904	5	10.194051875933988
82	1334	1	25.225109041472052
82	1332	2	18.908804963534923
82	247	3	18.347402202931136
82	676	4	18.030424923991355
82	1339	5	17.168525076674687
83	680	1	11.858889973062151
83	224	2	11.203433586757477
83	898	3	9.674682675640334
83	428	4	9.175115092462882
83	512	5	8.697017903776771
84	294	1	20.324265243875807
84	522	2	17.6884821259718
84	1281	3	14.168147796635855
84	101	4	13.885754871921808
84	861	5	13.595695255479857
85	1155	1	14.31292749028228
85	294	2	13.980222923358951
85	522	3	12.667391323031822
85	1278	4	11.506425634260793
85	280	5	11.257243924172071
86	755	1	37.368431176317706
86	594	2	34.054255693658675
86	790	3	25.763519923065886
86	431	4	19.54812114013317
86	1155	5	17.036333293731616
87	1228	1	19.524154868974435
87	572	2	18.89224355636938
87	334	3	17.567295735209512
87	134	4	14.26061984033229
87	1198	5	13.806325217664327
88	548	1	44.4372275060604
88	613	2	34.46878628245645
88	622	3	34.386643685426776
88	615	4	32.638529036139715
88	616	5	31.859126907667715
89	793	1	16.360759112656368
89	464	2	14.999478541875126
89	1338	3	14.829459815705128
89	1290	4	14.248381652298992
89	632	5	12.741840714879068
90	1187	1	19.51238500744754
90	358	2	13.870122059991505
90	1216	3	11.945452663339701
90	504	4	11.707313392254166
90	1228	5	11.511011466826478
91	799	1	14.211909678119682
91	252	2	13.370681455424622
91	610	3	12.220336794348349
91	672	4	12.103655756669323
91	520	5	9.802756044626395
92	758	1	25.08823592733565
92	811	2	19.67058201467733
92	804	3	17.262400392277783
92	809	4	16.29479027698249
92	808	5	11.455988635602123
93	635	1	31.657281351837412
93	691	2	25.44278027190609
93	1336	3	13.907396011735273
93	232	4	12.806506447532698
93	68	5	11.420170881499676
94	559	1	23.54198928286423
94	1393	2	21.552008376397936
94	1161	3	19.029585079569916
94	1394	4	18.8590227034154
94	438	5	18.06262375460553
95	662	1	15.874310334151845
95	635	2	14.686572539893403
95	1191	3	13.361773386501994
95	370	4	11.787972974911993
95	689	5	10.580956128726278
96	698	1	20.901169869742343
96	637	2	20.593398375620907
96	705	3	17.29645908273112
96	699	4	16.100905656660547
96	1339	5	12.88946942535459
97	1331	1	18.620332091493715
97	882	2	11.963021373759219
97	783	3	11.223061216855228
97	1270	4	10.755663229739366
97	790	5	10.24746587650447
98	673	1	25.848105407960706
98	638	2	25.76871910686684
98	1095	3	15.29706533292856
98	792	4	14.541282268556902
98	222	5	14.112715847722473
99	639	1	36.44929217564977
99	719	2	25.384633015666036
99	716	3	22.87159043577109
99	717	4	16.159900520031968
99	944	5	14.894848616009416
100	760	1	35.53727310855752
100	1122	2	28.253707417484925
100	822	3	25.582704904523258
100	739	4	23.951836480916135
100	740	5	20.99178149815075
101	817	1	22.741670001144314
101	818	2	22.250167493480994
101	1119	3	21.416064613752432
101	819	4	19.49875058787327
101	820	5	18.893045333202874
102	910	1	15.307916326227579
102	1339	2	10.159347519706873
102	729	3	9.761150098966034
102	728	4	9.342426611687777
102	1290	5	8.359700580934447
103	761	1	16.219726900848087
103	1127	2	13.090335980887982
103	1050	3	11.606056724277124
103	1048	4	9.704039309848538
103	1049	5	8.826791821102187
104	762	1	19.45535867353384
104	910	2	14.538157256732514
104	1316	3	12.361995784580715
104	644	4	11.803258675522748
104	913	5	11.316617814712526
105	764	1	36.30024157844727
105	848	2	31.23526234677639
105	846	3	20.988988403351453
105	847	4	16.740881055279385
105	953	5	15.329206371060895
106	847	1	13.99542425403705
106	1036	2	11.054830441863292
106	953	3	10.267618874531994
106	1042	4	10.021139428689242
106	1043	5	9.976829801408012
107	725	1	26.523125203000717
107	640	2	23.838443966008835
107	909	3	18.14629784219563
107	883	4	16.889711628862948
107	720	5	14.854757153936465
108	75	1	22.091177534477175
108	883	2	20.28060197067829
108	724	3	19.7810633109368
108	726	4	19.16276287107739
108	884	5	15.591390747035442
109	51	1	12.464310095677693
109	658	2	11.733210182944996
109	859	3	11.538623548337341
109	627	4	9.235323342309247
109	5	5	8.978417612435795
110	862	1	14.138151806039748
110	412	2	13.671927628834089
110	1173	3	11.244638602969692
110	642	4	10.24847689080481
110	424	5	10.125165168445998
111	894	1	27.86218854132013
111	627	2	15.705730046395292
111	390	3	15.20830024063753
111	857	4	14.82510646503152
111	856	5	14.40707273492447
112	641	1	28.300963901297703
112	730	2	21.319508127140637
112	735	3	17.485701260763555
112	734	4	16.143867890492018
112	955	5	15.242151981218152
113	748	1	14.36929150895429
113	205	2	13.453297791581022
113	1272	3	12.28959530020266
113	638	4	11.307438665501216
113	947	5	9.884606990048876
114	895	1	26.763187002421056
114	919	2	19.702401814986377
114	918	3	18.764570061862663
114	780	4	18.061904100664467
114	1290	5	14.215780750425473
115	746	1	13.87596463393758
115	875	2	13.307010193404212
115	540	3	12.540498907433836
115	184	4	12.162080189297473
115	486	5	11.34999918317415
116	605	1	13.60785019942345
116	522	2	11.790369654930043
116	1218	3	10.45159317737295
116	1351	4	9.297207808933972
116	136	5	8.40162032682131
117	927	1	13.363644033308573
117	1328	2	12.851189706916582
117	434	3	11.538204707598485
117	229	4	8.866128277678339
117	1115	5	7.792709968062599
118	923	1	19.13563638734813
118	520	2	18.30987039358277
118	1075	3	14.13843532405207
118	229	4	13.689882352677106
118	924	5	13.630993535658884
120	769	1	33.68081182318725
120	890	2	22.75984181048444
120	886	3	21.765803366853255
120	887	4	21.45627551323316
120	1123	5	15.78528917917296
121	1056	1	16.61333629058501
121	769	2	15.879694830750177
121	1146	3	13.661850180880306
121	837	4	13.408339185971297
121	890	5	12.693272776395458
122	898	1	16.602561846458308
122	931	2	16.569204591447967
122	1070	3	13.585007980476394
122	934	4	12.205083142749935
122	930	5	11.401355586980436
123	941	1	19.076556749495218
123	34	2	10.42538397154205
123	966	3	10.081620941069094
123	910	4	9.210460083796855
123	537	5	8.261899904702169
124	941	1	25.606807536623286
124	898	2	16.602561846458308
124	931	3	16.569204591447967
124	934	4	16.14837529531863
124	1001	5	15.760323228891153
125	993	1	13.669914176006124
125	1074	2	12.63620937757086
125	997	3	12.05058615649716
125	1075	4	10.654874244126152
125	1093	5	10.406881489602974
126	974	1	30.333468534543037
126	1288	2	29.230717203709297
126	1326	3	29.159266477453876
126	397	4	11.25547904512394
126	1265	5	9.461690115046384
127	981	1	18.72418356259089
127	5	2	17.46952103934747
127	459	3	9.35340150433445
127	467	4	8.777842710244881
127	1248	5	8.453702534758914
128	945	1	36.97174322095665
128	92	2	20.718998261214068
128	1063	3	20.58008561696033
128	1246	4	17.804699201119767
128	1219	5	10.890167924974246
129	989	1	21.383615181789146
129	988	2	19.40859512881962
129	945	3	19.29072061982869
129	660	4	15.83190976151754
129	1281	5	11.574988185465148
130	948	1	27.96011971303561
130	859	2	22.070595800483446
130	658	3	18.104904447077576
130	634	4	15.74454454693722
130	627	5	15.304058009465162
131	950	1	31.201334660432234
131	1021	2	20.49130994275846
131	1025	3	19.68448478111237
131	1017	4	16.963545638687197
131	1034	5	16.659312503603545
132	950	1	13.77509100730874
132	1017	2	12.923348768813977
132	1021	3	12.6097006807398
132	1025	4	11.76951211336423
132	1018	5	11.390497903086812
133	950	1	13.153045506662066
133	1017	2	11.796737120666291
133	1023	3	11.690527041584039
133	1028	4	11.671572972268772
133	1018	5	11.390497903086812
134	951	1	15.547535560856904
134	1012	2	15.478344747203266
134	883	3	13.6659969998265
134	1028	4	11.82098646713437
134	1017	5	11.796737120666291
135	1017	1	19.391294109934204
135	950	2	18.983784116087833
135	1023	3	18.67205971170732
135	1029	4	18.557482876873973
135	1018	5	18.260128534344553
136	1033	1	13.604291862586143
136	1021	2	13.088528931351622
136	1020	3	11.83768159805878
136	1017	4	11.796737120666291
136	1023	5	11.690527041584039
137	952	1	52.06382520629088
137	1172	2	21.039393126402317
137	847	3	19.79702285162869
137	953	4	17.419908633103972
137	836	5	16.828831038582752
138	953	1	28.369067810686342
138	847	2	21.676988376784244
138	764	3	18.43582298917666
138	846	4	17.39248744637771
138	841	5	16.150379365845083
139	953	1	23.072681685256903
139	847	2	21.882481937278172
139	846	3	19.88052632887445
139	764	4	18.43582298917666
139	844	5	16.405039897903848
140	954	1	20.249965425963957
140	837	2	9.90198166135172
140	497	3	9.79822287004717
140	195	4	9.06915088606365
140	922	5	8.566952880725118
141	1135	1	14.150706994235346
141	836	2	13.07875871488713
141	424	3	12.124510439094696
141	851	4	10.695981763665504
141	887	5	10.165244689627373
142	1175	1	19.43641404873201
142	954	2	15.92488114192432
142	1136	3	13.426692478047439
142	887	4	12.02209862048648
142	1125	5	10.020019957512602
143	930	1	12.396805825294239
143	1129	2	12.084740346878826
143	852	3	10.998461403311255
143	953	4	10.75370679330798
143	1135	5	10.071673908494244
144	839	1	21.259639072038816
144	955	2	20.9642717441113
144	763	3	17.072961737779547
144	1045	4	16.21720498738594
144	1178	5	15.922423254255246
145	1045	1	15.391509918476395
145	839	2	14.638381738964483
145	1046	3	14.28998346718155
145	928	4	13.558898733536843
145	838	5	12.783335154068258
146	955	1	19.055996450109006
146	1045	2	16.67029548285221
146	840	3	12.356992806202166
146	839	4	11.556658411041992
146	838	5	10.3222517615031
147	956	1	41.50824552280647
147	1050	2	29.52642706386161
147	1049	3	26.53229209976693
147	1128	4	16.388234079740435
147	1358	5	14.938215974987404
148	1048	1	25.343531475499894
148	1050	2	16.846436377717357
148	1127	3	14.30641526671419
148	761	4	13.781827371768395
148	928	5	12.599841158010129
149	930	1	22.19674392830114
149	1070	2	14.056868217241071
149	926	3	13.291988233366176
149	931	4	12.712054533503643
149	1363	5	12.617910940483911
150	1062	1	30.32526375038093
150	1074	2	27.985418195503318
150	1075	3	24.308360176615196
150	1108	4	16.52083421485334
150	1202	5	16.394764032252596
151	677	1	13.183130587954322
151	924	2	10.803573979391189
151	432	3	8.968013439265079
151	676	4	8.962188793920209
151	1289	5	8.850024665894715
152	336	1	10.845443197886866
152	671	2	10.515710778310698
152	547	3	9.146091325326982
152	76	4	8.13792492154774
152	924	5	8.088380500543693
153	1063	1	21.889823490702742
153	1085	2	18.989183141091033
153	1088	3	18.90256465161418
153	1081	4	16.523681541729104
153	1082	5	12.86499795474483
154	1088	1	40.680350633904226
154	1087	2	21.158636858013775
154	832	3	19.80362593579963
154	1054	4	17.257392748058745
154	833	5	11.41422846094691
155	1065	1	11.974076846908527
155	76	2	9.40712218631478
155	1097	3	9.396881625931211
155	1096	4	8.860133680962694
155	1100	5	8.823444730981878
156	1096	1	18.37203676482919
156	553	2	16.098221205237635
156	1098	3	14.218569671530405
156	1097	4	11.856338241774122
156	1100	5	10.692250840342282
157	456	1	18.63115125751157
157	994	2	18.56603753278782
157	25	3	18.121075880066766
157	1234	4	17.850553048046663
157	332	5	15.300349141564382
158	302	1	17.923138219671422
158	552	2	13.894472027149195
158	949	3	11.08868914663449
158	691	4	10.545665500690003
158	405	5	7.651716093707717
159	1066	1	29.602688873994975
159	1197	2	20.398850907941686
159	1112	3	16.995737942801497
159	42	4	15.069939622185053
159	1259	5	14.549493177332765
160	1071	1	31.127374891734632
160	1134	2	22.550031664819688
160	769	3	20.80881692774618
160	763	4	18.917400561668863
160	885	5	15.979376096441738
161	1386	1	28.05265912245908
161	1185	2	25.691649743322493
161	1192	3	24.19797940038378
161	55	4	23.15127359855346
161	54	5	22.788869908097325
162	55	1	22.842066129964408
162	460	2	18.63439381819142
162	1366	3	18.619686523401462
162	562	4	17.60804095819853
162	54	5	17.342605257043523
163	492	1	39.27770308303961
163	57	2	19.956026968298488
163	56	3	18.874352349998233
163	37	4	14.609026682039035
163	441	5	13.922578607163643
164	1187	1	18.744198928887087
164	416	2	15.46807018212586
164	358	3	13.870122059991505
164	311	4	13.786675255784502
164	504	5	11.80303776198353
165	504	1	25.32911406641412
165	978	2	16.287172175400354
165	72	3	15.78545179412739
165	209	4	13.3763742002637
165	335	5	10.223663248063358
166	504	1	28.751522779725512
166	72	2	15.000768065025806
166	209	3	13.3763742002637
166	569	4	12.601904929353458
166	55	5	11.420953182201037
167	553	1	19.412183502210773
167	1279	2	19.009247119734415
167	1098	3	18.319939773928592
167	1096	4	15.453218832965366
167	82	5	14.502208939555892
168	750	1	16.40541635958595
168	118	2	14.561588595124892
168	467	3	13.221048260795383
168	738	4	10.575052262168297
168	714	5	8.909274432275417
169	750	1	21.674081251797
169	118	2	18.97902465779979
169	127	3	14.185636809769981
169	467	4	13.808271440462894
169	738	5	10.575052262168297
170	893	1	29.33094744457072
170	239	2	29.11134638429162
170	238	3	27.96958578958273
170	904	4	25.084243149514776
170	1082	5	23.423991867803572
171	431	1	32.559749546317974
171	516	2	31.92427295000276
171	714	3	19.58670489186078
171	672	4	16.603037547229306
171	904	5	14.926430362067897
172	321	1	29.74486778372105
172	320	2	29.029947184885888
172	322	3	28.633437310618767
172	476	4	26.397710122296758
172	527	5	24.481820897744747
173	532	1	17.80773255404228
173	367	2	17.323790667631677
173	917	3	13.475232479091318
173	931	4	11.05239291225222
173	813	5	8.896647704443504
174	483	1	18.965868259977455
174	411	2	16.52421793085108
174	533	3	16.16176957647707
174	501	4	13.854691228379753
174	1390	5	12.441389111807922
175	1080	1	13.595623851280985
175	1082	2	11.845662851648173
175	238	3	11.063552096714302
175	34	4	10.42538397154205
175	1222	5	10.295277869444288
176	542	1	26.27775005828051
176	963	2	14.671971114695546
176	1073	3	13.385506626532301
176	981	4	12.206040297079458
176	869	5	12.0388746533379
177	589	1	24.86963533126345
177	588	2	21.441986118050245
177	590	3	19.85185681346715
177	543	4	18.409089785485836
177	216	5	15.980559254393626
178	591	1	16.96701229097265
178	592	2	13.665418393375722
178	216	3	13.633995747063032
178	589	4	12.237373045064064
178	590	5	11.670923356360692
179	224	1	24.770039267000435
179	680	2	23.269938287677988
179	753	3	19.999410361738498
179	633	4	19.12004472477428
179	930	5	15.54029670508103
180	548	1	20.298176759988518
180	622	2	19.21071121338423
180	616	3	18.89520097999595
180	882	4	9.197125597763568
180	719	5	8.450894056783744
181	993	1	13.669914176006124
181	1074	2	13.367598796492384
181	997	3	12.86917579962983
181	1075	4	11.251231506086427
181	610	5	9.221375231858797
182	634	1	64.01683122001577
182	685	2	18.311813766007933
182	593	3	18.29799940415778
182	572	4	17.906093351206255
182	1107	5	14.80523110421454
183	804	1	15.555513516412397
183	809	2	13.562799622822322
183	758	3	13.35507211375403
183	808	4	10.775458800560465
183	1243	5	10.423229679066562
184	1346	1	8.249847864308766
184	164	2	8.091885591541898
184	1333	3	7.098403421067035
184	32	4	7.0382007811056635
184	1348	5	6.927540087755618
185	856	1	20.88336838131992
185	390	2	16.968705023781524
185	857	3	16.43245119689993
185	658	4	14.665477094103945
185	391	5	12.60824663913267
186	1074	1	13.410451099979031
186	1075	2	13.351089687728646
186	230	3	13.298106632390324
186	1062	4	12.655967037683634
186	923	5	12.651703922832343
187	763	1	33.10118253541107
187	839	2	23.00277049640743
187	841	3	22.13413057954716
187	847	4	19.297136126193664
187	955	5	19.147890096146
188	725	1	30.842919275401727
188	911	2	20.701592882178907
188	722	3	18.639353373166216
188	720	4	17.159912683220256
188	909	5	14.836470497000395
189	767	1	17.98177327615148
189	640	2	14.093965818884874
189	865	3	13.582985523288844
189	867	4	9.701474686233109
189	768	5	9.531680165833286
190	627	1	19.673286630911495
190	390	2	18.354887427213722
190	15	3	15.089278113437983
190	948	4	14.833655003021704
190	856	5	14.630203090023423
191	627	1	15.398484033990794
191	658	2	15.314374779140948
191	15	3	14.05507348397503
191	1392	4	13.842053619001138
191	856	5	12.936089111959394
192	734	1	16.93113114836079
192	641	2	16.881632920906902
192	735	3	11.146811173176868
192	644	4	9.538807402112269
192	1057	5	7.627578508346952
193	730	1	14.314583062073709
193	641	2	13.805845172635333
193	735	3	11.706387357652517
193	400	4	11.551112595659129
193	734	5	11.440351848668161
194	642	1	35.569600858002424
194	932	2	22.85087556294371
194	744	3	19.253296829817316
194	888	4	18.532985108304963
194	1122	5	17.069950723402933
195	642	1	37.30976276725328
195	932	2	22.85087556294371
195	742	3	21.72004752620774
195	888	4	18.532985108304963
195	744	5	18.258730468834415
196	746	1	13.87596463393758
196	875	2	13.307010193404212
196	184	3	12.162080189297473
196	13	4	11.361531984581744
196	486	5	11.349999183174148
197	884	1	25.59863303069023
197	881	2	19.120244503530866
197	768	3	10.786935968254497
197	726	4	10.616188658316034
197	883	5	8.53163222675788
198	886	1	16.008953101962256
198	890	2	14.872388496865966
198	769	3	14.739564874818296
198	897	4	14.713728747690563
198	1126	5	13.196378154696582
